video_id,artist_id,release_date,merch_worn_by_artist,merch_worn_by_key_player,video_views,video_likes,video_comments
VIDEO_0130,ARTIST_021,2024-07-01,False,False,47671694,519045,23620
VIDEO_0131,ARTIST_026,2025-06-03,False,False,9316167,830235,18499
VIDEO_0132,ARTIST_034,2024-04-18,False,True,645605,190779,33586
VIDEO_0133,ARTIST_000,2024-11-01,False,False,7489821,730906,38308
VIDEO_0134,ARTIST_034,2025-06-03,False,True,38148329,685147,48352
VIDEO_0135,ARTIST_036,2024-07-22,False,False,42768171,40211,28915
VIDEO_0136,ARTIST_046,2024-06-05,False,True,40978150,143526,6695
VIDEO_0137,ARTIST_013,2025-01-17,False,False,77661,335984,38050
VIDEO_0138,ARTIST_002,2024-06-14,False,True,40424423,465817,26787
VIDEO_0139,ARTIST_000,2025-07-06,False,False,7595153,989524,11535
VIDEO_0140,ARTIST_004,2025-06-27,False,False,23345437,218634,38615
VIDEO_0141,ARTIST_025,2024-01-01,False,False,30564810,103474,25572
VIDEO_0142,ARTIST_013,2024-11-27,False,True,10476615,150146,12392
VIDEO_0143,ARTIST_038,2025-05-15,False,False,34871938,402900,40856
VIDEO_0144,ARTIST_026,2024-01-20,False,False,43924246,150668,48820
VIDEO_0145,ARTIST_008,2024-04-24,False,False,19688830,592516,13137
VIDEO_0146,ARTIST_014,2025-01-06,False,False,2976422,689876,37691
VIDEO_0147,ARTIST_014,2024-11-10,False,False,3718654,536034,34299
VIDEO_0148,ARTIST_025,2024-09-02,False,False,33682465,439274,10143
VIDEO_0149,ARTIST_041,2024-02-29,True,False,42583305,512437,47240
VIDEO_0150,ARTIST_012,2024-09-03,False,False,44663349,412097,16488
VIDEO_0151,ARTIST_031,2025-08-03,True,False,5882354,914728,40461
VIDEO_0152,ARTIST_038,2024-03-21,False,True,28094082,954459,26449
VIDEO_0153,ARTIST_048,2024-03-28,False,True,34779934,92763,19896
VIDEO_0154,ARTIST_031,2025-05-12,False,False,47766479,922022,15758
VIDEO_0155,ARTIST_003,2024-03-11,False,False,15550184,536090,44089
VIDEO_0156,ARTIST_029,2025-06-29,True,False,13024646,854438,45418
VIDEO_0157,ARTIST_036,2024-05-08,True,False,9820404,565945,11048
VIDEO_0158,ARTIST_022,2024-05-11,False,True,44715819,579705,47113
VIDEO_0159,ARTIST_038,2025-05-01,False,True,19106265,224310,30728
VIDEO_0160,ARTIST_044,2025-07-16,True,False,6302518,97146,10732
VIDEO_0161,ARTIST_014,2024-06-18,False,False,41152200,345766,49198
VIDEO_0162,ARTIST_042,2024-09-28,False,False,35757046,811451,8569
VIDEO_0163,ARTIST_028,2025-06-24,False,True,47595365,490525,31530
VIDEO_0164,ARTIST_035,2025-03-09,False,False,17557389,481203,19744
VIDEO_0165,ARTIST_012,2024-08-04,True,False,44622395,974823,3350
VIDEO_0166,ARTIST_031,2025-07-06,True,False,22429480,343554,6772
VIDEO_0167,ARTIST_006,2024-07-24,False,False,31051091,907362,40036
VIDEO_0168,ARTIST_021,2024-11-15,False,False,48776345,858256,24210
VIDEO_0169,ARTIST_027,2025-02-12,False,False,34031442,268052,20109
VIDEO_0170,ARTIST_001,2025-01-17,False,False,35219448,59879,35872
VIDEO_0171,ARTIST_041,2025-03-24,False,True,46533537,25553,13625
VIDEO_0172,ARTIST_044,2025-06-13,False,False,37785470,403162,8020
VIDEO_0173,ARTIST_005,2025-04-07,False,False,26099699,656782,34961
VIDEO_0174,ARTIST_027,2024-05-03,False,False,25163646,99223,21641
VIDEO_0175,ARTIST_027,2024-09-10,False,False,10521829,576144,31871
VIDEO_0176,ARTIST_043,2024-08-18,False,False,37445425,273433,9553
VIDEO_0177,ARTIST_043,2024-03-06,True,False,46684542,884652,47967
VIDEO_0178,ARTIST_019,2024-12-12,True,False,47531543,853588,18972
VIDEO_0179,ARTIST_029,2024-01-22,False,False,36132535,830960,12225
VIDEO_0180,ARTIST_010,2025-07-21,False,True,42034304,851416,41174
VIDEO_0181,ARTIST_027,2024-08-23,False,True,8421883,32654,21439
VIDEO_0182,ARTIST_024,2024-08-13,False,False,11092322,214442,47888
VIDEO_0183,ARTIST_038,2024-01-08,True,False,16213305,264980,872
VIDEO_0184,ARTIST_032,2024-03-13,True,False,10858680,366321,17377
VIDEO_0185,ARTIST_000,2024-03-01,False,True,40046964,854711,47107
VIDEO_0186,ARTIST_026,2024-08-22,False,False,15932693,281673,6200
VIDEO_0187,ARTIST_012,2024-03-10,False,False,38760899,846133,4475
VIDEO_0188,ARTIST_040,2024-02-02,False,False,22740009,32765,16082
VIDEO_0189,ARTIST_002,2024-12-04,False,False,35565041,365560,2248
VIDEO_0190,ARTIST_038,2024-03-13,False,False,42865866,243822,20129
VIDEO_0191,ARTIST_005,2025-06-10,False,False,9202300,175444,36270
VIDEO_0192,ARTIST_007,2024-08-31,False,False,9559765,570985,41924
VIDEO_0193,ARTIST_026,2024-10-12,False,True,12258352,912665,13909
VIDEO_0194,ARTIST_008,2025-05-12,False,True,32369860,448896,31469
VIDEO_0195,ARTIST_036,2024-08-07,False,False,34509221,155282,8755
VIDEO_0196,ARTIST_032,2025-07-06,False,False,28282916,685346,42930
VIDEO_0197,ARTIST_041,2024-05-15,False,False,25701717,72407,23286
VIDEO_0198,ARTIST_043,2025-08-07,True,False,49757446,915808,22469
VIDEO_0199,ARTIST_023,2025-04-29,True,False,14762367,203467,20028
